"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON"
"1",1,"Ja'Marr Chase",CIN,"WR1","10","3 out of 5 stars"
"2",1,"Bijan Robinson",ATL,"RB1","5","4 out of 5 stars"
"3",1,"Jahmyr Gibbs",DET,"RB2","8","2 out of 5 stars"
"4",1,"Justin Jefferson",MIN,"WR2","6","2 out of 5 stars"
"5",1,"Saquon Barkley",PHI,"RB3","9","3 out of 5 stars"
"6",1,"CeeDee Lamb",DAL,"WR3","10","2 out of 5 stars"
"7",2,"Puka Nacua",LAR,"WR4","8","3 out of 5 stars"
"8",2,"Malik Nabers",NYG,"WR5","14","2 out of 5 stars"
"9",2,"Nico Collins",HOU,"WR6","6","4 out of 5 stars"
"10",2,"Amon-Ra St. Brown",DET,"WR7","8","3 out of 5 stars"
"11",2,"Christian McCaffrey",SF,"RB4","14","3 out of 5 stars"
"12",2,"Ashton Jeanty",LV,"RB5","8","2 out of 5 stars"
"13",2,"Brian Thomas Jr.",JAC,"WR8","8","4 out of 5 stars"
"14",2,"Derrick Henry",BAL,"RB6","7","4 out of 5 stars"
"15",2,"De'Von Achane",MIA,"RB7","12","4 out of 5 stars"
"16",3,"Drake London",ATL,"WR9","5","3 out of 5 stars"
"17",3,"Brock Bowers",LV,"TE1","8","2 out of 5 stars"
"18",3,"A.J. Brown",PHI,"WR10","9","3 out of 5 stars"
"19",3,"Jonathan Taylor",IND,"RB8","11","2 out of 5 stars"
"20",3,"Josh Jacobs",GB,"RB9","5","4 out of 5 stars"
"21",3,"Bucky Irving",TB,"RB10","9","3 out of 5 stars"
"22",3,"Trey McBride",ARI,"TE2","8","5 out of 5 stars"
"23",3,"Ladd McConkey",LAC,"WR11","12","3 out of 5 stars"
"24",3,"Chase Brown",CIN,"RB11","10","4 out of 5 stars"
"25",3,"Kyren Williams",LAR,"RB12","8","3 out of 5 stars"
"26",3,"Josh Allen",BUF,"QB1","7","4 out of 5 stars"
"27",4,"Lamar Jackson",BAL,"QB2","7","3 out of 5 stars"
"28",4,"Jaxon Smith-Njigba",SEA,"WR12","8","3 out of 5 stars"
"29",4,"Tee Higgins",CIN,"WR13","10","3 out of 5 stars"
"30",4,"Tyreek Hill",MIA,"WR14","12","3 out of 5 stars"
"31",4,"Garrett Wilson",NYJ,"WR15","9","4 out of 5 stars"
"32",4,"George Kittle",SF,"TE3","14","3 out of 5 stars"
"33",4,"Davante Adams",LAR,"WR16","8","3 out of 5 stars"
"34",4,"Jayden Daniels",WAS,"QB3","12","2 out of 5 stars"
"35",4,"Mike Evans",TB,"WR17","9","3 out of 5 stars"
"36",4,"Breece Hall",NYJ,"RB13","9","5 out of 5 stars"
"37",4,"Jalen Hurts",PHI,"QB4","9","3 out of 5 stars"
"38",4,"James Cook",BUF,"RB14","7","4 out of 5 stars"
"39",4,"Kenneth Walker III",SEA,"RB15","8","3 out of 5 stars"
"40",4,"Marvin Harrison Jr.",ARI,"WR18","8","4 out of 5 stars"
"41",4,"Terry McLaurin",WAS,"WR19","12","3 out of 5 stars"
"42",4,"Alvin Kamara",NO,"RB16","11","4 out of 5 stars"
"43",4,"Omarion Hampton",LAC,"RB17","12","2 out of 5 stars"
"44",5,"DJ Moore",CHI,"WR20","5","2 out of 5 stars"
"45",5,"Chuba Hubbard",CAR,"RB18","14","3 out of 5 stars"
"46",5,"Joe Burrow",CIN,"QB5","10","2 out of 5 stars"
"47",5,"DK Metcalf",PIT,"WR21","5","4 out of 5 stars"
"48",5,"James Conner",ARI,"RB19","8","3 out of 5 stars"
"49",5,"Courtland Sutton",DEN,"WR22","12","3 out of 5 stars"
"50",5,"DeVonta Smith",PHI,"WR23","9","3 out of 5 stars"
"51",5,"Zay Flowers",BAL,"WR24","7","3 out of 5 stars"
"52",5,"Jameson Williams",DET,"WR25","8","3 out of 5 stars"
"53",5,"David Montgomery",DET,"RB20","8","2 out of 5 stars"
"54",5,"Rashee Rice",KC,"WR26","10","3 out of 5 stars"
"55",5,"Xavier Worthy",KC,"WR27","10","3 out of 5 stars"
"56",5,"Jaylen Waddle",MIA,"WR28","12","3 out of 5 stars"
"57",5,"D'Andre Swift",CHI,"RB21","5","3 out of 5 stars"
"58",5,"Tetairoa McMillan",CAR,"WR29","14","4 out of 5 stars"
"59",5,"Sam LaPorta",DET,"TE4","8","3 out of 5 stars"
"60",5,"TreVeyon Henderson",NE,"RB22","14","4 out of 5 stars"
"61",5,"George Pickens",DAL,"WR30","10","2 out of 5 stars"
"62",5,"Calvin Ridley",TEN,"WR31","10","4 out of 5 stars"
"63",6,"Patrick Mahomes II",KC,"QB6","10","3 out of 5 stars"
"64",6,"Aaron Jones Sr.",MIN,"RB23","6","3 out of 5 stars"
"65",6,"Isiah Pacheco",KC,"RB24","10","2 out of 5 stars"
"66",6,"RJ Harvey",DEN,"RB25","12","2 out of 5 stars"
"67",6,"Tony Pollard",TEN,"RB26","10","2 out of 5 stars"
"68",6,"Chris Olave",NO,"WR32","11","4 out of 5 stars"
"69",6,"T.J. Hockenson",MIN,"TE5","6","3 out of 5 stars"
"70",6,"Travis Hunter",JAC,"WR33","8","4 out of 5 stars"
"71",6,"Kaleb Johnson",PIT,"RB27","5","4 out of 5 stars"
"72",6,"Joe Mixon",HOU,"RB28","6","2 out of 5 stars"
"73",6,"Baker Mayfield",TB,"QB7","9","2 out of 5 stars"
"74",6,"Jerry Jeudy",CLE,"WR34","9","2 out of 5 stars"
"75",6,"Brian Robinson Jr.",WAS,"RB29","12","2 out of 5 stars"
"76",6,"Bo Nix",DEN,"QB8","12","4 out of 5 stars"
"77",6,"Rome Odunze",CHI,"WR35","5","2 out of 5 stars"
"78",6,"Kyler Murray",ARI,"QB9","8","4 out of 5 stars"
"79",6,"Travis Kelce",KC,"TE6","10","3 out of 5 stars"
"80",6,"Mark Andrews",BAL,"TE7","7","3 out of 5 stars"
"81",6,"Tyrone Tracy Jr.",NYG,"RB30","14","3 out of 5 stars"
"82",6,"Jakobi Meyers",LV,"WR36","8","4 out of 5 stars"
"83",6,"Stefon Diggs",NE,"WR37","14","3 out of 5 stars"
"84",6,"Chris Godwin",TB,"WR38","9","3 out of 5 stars"
"85",7,"Jaylen Warren",PIT,"RB31","5","4 out of 5 stars"
"86",7,"Evan Engram",DEN,"TE8","12","3 out of 5 stars"
"87",7,"Jordan Addison",MIN,"WR39","6","2 out of 5 stars"
"88",7,"Justin Fields",NYJ,"QB10","9","5 out of 5 stars"
"89",7,"David Njoku",CLE,"TE9","9","3 out of 5 stars"
"90",7,"Dak Prescott",DAL,"QB11","10","2 out of 5 stars"
"91",7,"Brock Purdy",SF,"QB12","14","4 out of 5 stars"
"92",7,"Jauan Jennings",SF,"WR40","14","4 out of 5 stars"
"93",7,"Jayden Reed",GB,"WR41","5","2 out of 5 stars"
"94",7,"Ricky Pearsall",SF,"WR42","14","4 out of 5 stars"
"95",7,"Travis Etienne Jr.",JAC,"RB32","8","2 out of 5 stars"
"96",7,"Justin Herbert",LAC,"QB13","12","3 out of 5 stars"
"97",7,"Deebo Samuel Sr.",WAS,"WR43","12","3 out of 5 stars"
"98",7,"Khalil Shakir",BUF,"WR44","7","3 out of 5 stars"
"99",7,"Caleb Williams",CHI,"QB14","5","2 out of 5 stars"
"100",7,"Jordan Mason",MIN,"RB33","6","3 out of 5 stars"
"101",7,"Tucker Kraft",GB,"TE10","5","2 out of 5 stars"
"102",7,"Josh Downs",IND,"WR45","11","4 out of 5 stars"
"103",7,"Javonte Williams",DAL,"RB34","10","2 out of 5 stars"
"104",7,"Jared Goff",DET,"QB15","8","2 out of 5 stars"
"105",7,"Drake Maye",NE,"QB16","14","5 out of 5 stars"
"106",7,"Rhamondre Stevenson",NE,"RB35","14","4 out of 5 stars"
"107",7,"Jordan Love",GB,"QB17","5","2 out of 5 stars"
"108",7,"Zach Charbonnet",SEA,"RB36","8","3 out of 5 stars"
"109",7,"Michael Pittman Jr.",IND,"WR46","11","4 out of 5 stars"
"110",7,"Cooper Kupp",SEA,"WR47","8","3 out of 5 stars"
"111",7,"Tyjae Spears",TEN,"RB37","10","2 out of 5 stars"
"112",7,"Tank Bigsby",JAC,"RB38","8","2 out of 5 stars"
"113",7,"Najee Harris",LAC,"RB39","12","2 out of 5 stars"
"114",7,"J.K. Dobbins",DEN,"RB40","12","2 out of 5 stars"
"115",7,"Emeka Egbuka",TB,"WR48","9","3 out of 5 stars"
"116",7,"Cam Skattebo",NYG,"RB41","14","3 out of 5 stars"
"117",8,"Jake Ferguson",DAL,"TE11","10","2 out of 5 stars"
"118",8,"Trevor Lawrence",JAC,"QB18","8","3 out of 5 stars"
"119",8,"Dalton Kincaid",BUF,"TE12","7","3 out of 5 stars"
"120",8,"Tyler Warren",IND,"TE13","11","3 out of 5 stars"
"121",8,"Rachaad White",TB,"RB42","9","3 out of 5 stars"
"122",8,"Darnell Mooney",ATL,"WR49","5","3 out of 5 stars"
"123",8,"C.J. Stroud",HOU,"QB19","6","3 out of 5 stars"
"124",8,"Brandon Aiyuk",SF,"WR50","14","4 out of 5 stars"
"125",8,"Dallas Goedert",PHI,"TE14","9","3 out of 5 stars"
"126",8,"Quinshon Judkins",CLE,"RB43","9","4 out of 5 stars"
"127",8,"Keon Coleman",BUF,"WR51","7","3 out of 5 stars"
"128",8,"Rashid Shaheed",NO,"WR52","11","4 out of 5 stars"
"129",8,"J.J. McCarthy",MIN,"QB20","6","2 out of 5 stars"
"130",8,"Austin Ekeler",WAS,"RB44","12","2 out of 5 stars"
"131",8,"Christian Kirk",HOU,"WR53","6","4 out of 5 stars"
"132",8,"Colston Loveland",CHI,"TE15","5","4 out of 5 stars"
"133",8,"Matthew Golden",GB,"WR54","5","2 out of 5 stars"
"134",8,"Tua Tagovailoa",MIA,"QB21","12","5 out of 5 stars"
"135",8,"Jerome Ford",CLE,"RB45","9","4 out of 5 stars"
"136",8,"Ray Davis",BUF,"RB46","7","4 out of 5 stars"
"137",8,"Kyle Pitts Sr.",ATL,"TE16","5","3 out of 5 stars"
"138",8,"Tyler Allgeier",ATL,"RB47","5","4 out of 5 stars"
"139",8,"Rashod Bateman",BAL,"WR55","7","3 out of 5 stars"
"140",8,"Luther Burden III",CHI,"WR56","5","2 out of 5 stars"
"141",8,"Jaydon Blue",DAL,"RB48","10","2 out of 5 stars"
"142",8,"Hunter Henry",NE,"TE17","14","3 out of 5 stars"
"143",8,"Trey Benson",ARI,"RB49","8","3 out of 5 stars"
"144",8,"Matthew Stafford",LAR,"QB22","8","3 out of 5 stars"
"145",8,"Cedric Tillman",CLE,"WR57","9","2 out of 5 stars"
"146",8,"Jonnu Smith",PIT,"TE18","5","3 out of 5 stars"
"147",8,"Bryce Young",CAR,"QB23","14","3 out of 5 stars"
"148",8,"Isaac Guerendo",SF,"RB50","14","3 out of 5 stars"
"149",8,"Michael Penix Jr.",ATL,"QB24","5","4 out of 5 stars"
"150",8,"Braelon Allen",NYJ,"RB51","9","5 out of 5 stars"
"151",8,"Marvin Mims Jr.",DEN,"WR58","12","3 out of 5 stars"
"152",9,"Zach Ertz",WAS,"TE19","12","3 out of 5 stars"
"153",9,"Tre' Harris",LAC,"WR59","12","3 out of 5 stars"
"154",9,"Marquise Brown",KC,"WR60","10","3 out of 5 stars"
"155",9,"Romeo Doubs",GB,"WR61","5","2 out of 5 stars"
"156",9,"Nick Chubb",HOU,"RB52","6","2 out of 5 stars"
"157",9,"Adam Thielen",CAR,"WR62","14","4 out of 5 stars"
"158",9,"Rico Dowdle",CAR,"RB53","14","3 out of 5 stars"
"159",9,"Dylan Sampson",CLE,"RB54","9","4 out of 5 stars"
"160",9,"Jaylen Wright",MIA,"RB55","12","4 out of 5 stars"
"161",9,"Kyle Williams",NE,"WR63","14","3 out of 5 stars"
"162",9,"Geno Smith",LV,"QB25","8","3 out of 5 stars"
"163",9,"Bhayshul Tuten",JAC,"RB56","8","2 out of 5 stars"
"164",9,"Jayden Higgins",HOU,"WR64","6","4 out of 5 stars"
"165",9,"Roschon Johnson",CHI,"RB57","5","3 out of 5 stars"
"166",9,"DeMario Douglas",NE,"WR65","14","3 out of 5 stars"
"167",9,"Quentin Johnston",LAC,"WR66","12","3 out of 5 stars"
"168",9,"Jalen McMillan",TB,"WR67","9","3 out of 5 stars"
"169",9,"Xavier Legette",CAR,"WR68","14","4 out of 5 stars"
"170",9,"Wan'Dale Robinson",NYG,"WR69","14","2 out of 5 stars"
"171",9,"Isaiah Likely",BAL,"TE20","7","3 out of 5 stars"
"172",9,"Sam Darnold",SEA,"QB26","8","4 out of 5 stars"
"173",9,"Cameron Ward",TEN,"QB27","10","2 out of 5 stars"
"174",9,"Denver Broncos",DEN,"DST1","12","4 out of 5 stars"
"175",9,"Brenton Strange",JAC,"TE21","8","3 out of 5 stars"
"176",9,"Blake Corum",LAR,"RB58","8","3 out of 5 stars"
"177",9,"Joshua Palmer",BUF,"WR70","7","3 out of 5 stars"
"178",9,"Philadelphia Eagles",PHI,"DST2","9","2 out of 5 stars"
"179",9,"DeAndre Hopkins",BAL,"WR71","7","3 out of 5 stars"
"180",9,"MarShawn Lloyd",GB,"RB59","5","4 out of 5 stars"
"181",9,"Pittsburgh Steelers",PIT,"DST3","5","3 out of 5 stars"
"182",9,"Chig Okonkwo",TEN,"TE22","10","3 out of 5 stars"
"183",9,"Minnesota Vikings",MIN,"DST4","6","2 out of 5 stars"
"184",9,"Pat Freiermuth",PIT,"TE23","5","3 out of 5 stars"
"185",9,"Baltimore Ravens",BAL,"DST5","7","3 out of 5 stars"
"186",9,"Cade Otton",TB,"TE24","9","3 out of 5 stars"
"187",10,"Mason Taylor",NYJ,"TE25","9","3 out of 5 stars"
"188",10,"Jack Bech",LV,"WR72","8","4 out of 5 stars"
"189",10,"Mike Gesicki",CIN,"TE26","10","2 out of 5 stars"
"190",10,"Alec Pierce",IND,"WR73","11","4 out of 5 stars"
"191",10,"Aaron Rodgers",PIT,"QB28","5","4 out of 5 stars"
"192",10,"Jalen Coker",CAR,"WR74","14","4 out of 5 stars"
"193",10,"Houston Texans",HOU,"DST6","6","2 out of 5 stars"
"194",10,"Kansas City Chiefs",KC,"DST7","10","1 out of 5 stars"
"195",10,"Detroit Lions",DET,"DST8","8","1 out of 5 stars"
"196",10,"Darius Slayton",NYG,"WR75","14","2 out of 5 stars"
"197",10,"Dalton Schultz",HOU,"TE27","6","3 out of 5 stars"
"198",10,"Keenan Allen",LAC,"WR76","12","3 out of 5 stars"
"199",10,"Buffalo Bills",BUF,"DST9","7","5 out of 5 stars"
"200",10,"Brandon Aubrey",DAL,"K1","10","4 out of 5 stars"
"201",10,"Michael Wilson",ARI,"WR77","8","4 out of 5 stars"
"202",10,"Jake Bates",DET,"K2","8","1 out of 5 stars"
"203",10,"Dontayvion Wicks",GB,"WR78","5","2 out of 5 stars"
"204",10,"Kareem Hunt",KC,"RB60","10","2 out of 5 stars"
"205",10,"Anthony Richardson Sr.",IND,"QB29","11","3 out of 5 stars"
"206",10,"Cameron Dicker",LAC,"K3","12","5 out of 5 stars"
"207",10,"Justice Hill",BAL,"RB61","7","4 out of 5 stars"
"208",10,"Miles Sanders",DAL,"RB62","10","2 out of 5 stars"
"209",10,"Wil Lutz",DEN,"K4","12","5 out of 5 stars"
"210",10,"Kendre Miller",NO,"RB63","11","4 out of 5 stars"
"211",10,"Kyle Monangai",CHI,"RB64","5","3 out of 5 stars"
"212",10,"Seattle Seahawks",SEA,"DST10","8","3 out of 5 stars"
"213",10,"Chris Boswell",PIT,"K5","5","1 out of 5 stars"
"214",10,"Los Angeles Rams",LAR,"DST11","8","3 out of 5 stars"
"215",10,"Los Angeles Chargers",LAC,"DST12","12","5 out of 5 stars"
"216",10,"Adonai Mitchell",IND,"WR79","11","4 out of 5 stars"
"217",10,"Green Bay Packers",GB,"DST13","5","2 out of 5 stars"
"218",10,"Jaylin Noel",HOU,"WR80","6","4 out of 5 stars"
"219",10,"Chase McLaughlin",TB,"K6","9","3 out of 5 stars"
"220",10,"Calvin Austin III",PIT,"WR81","5","4 out of 5 stars"
"221",10,"Ka'imi Fairbairn",HOU,"K7","6","3 out of 5 stars"
"222",10,"DJ Giddens",IND,"RB65","11","2 out of 5 stars"
"223",10,"New York Jets",NYJ,"DST14","9","5 out of 5 stars"
"224",10,"Devin Neal",NO,"RB66","11","4 out of 5 stars"
"225",10,"Andrei Iosivas",CIN,"WR82","10","3 out of 5 stars"
"226",10,"Harrison Butker",KC,"K8","10","3 out of 5 stars"
"227",10,"Woody Marks",HOU,"RB67","6","2 out of 5 stars"
"228",10,"Will Shipley",PHI,"RB68","9","3 out of 5 stars"
"229",10,"Ja'Tavion Sanders",CAR,"TE28","14","4 out of 5 stars"
"230",10,"Evan McPherson",CIN,"K9","10","1 out of 5 stars"
"231",10,"Russell Wilson",NYG,"QB30","14","1 out of 5 stars"
"232",10,"Juwan Johnson",NO,"TE29","11","3 out of 5 stars"
"233",10,"Tyler Bass",BUF,"K10","7","2 out of 5 stars"
"234",10,"Elic Ayomanor",TEN,"WR83","10","4 out of 5 stars"
"235",10,"Tyler Lockett",TEN,"WR84","10","4 out of 5 stars"
"236",10,"Pat Bryant",DEN,"WR85","12","3 out of 5 stars"
"237",10,"Jaleel McLaughlin",DEN,"RB69","12","2 out of 5 stars"
"238",10,"Elijah Arroyo",SEA,"TE30","8","4 out of 5 stars"
"239",10,"Jake Elliott",PHI,"K11","9","2 out of 5 stars"
"240",10,"San Francisco 49ers",SF,"DST15","14","5 out of 5 stars"
"241",10,"Jarquez Hunter",LAR,"RB70","8","3 out of 5 stars"
"242",10,"Keaton Mitchell",BAL,"RB71","7","4 out of 5 stars"
"243",10,"Devaughn Vele",DEN,"WR86","12","3 out of 5 stars"
"244",11,"Tahj Brooks",CIN,"RB72","10","4 out of 5 stars"
"245",11,"Jason Sanders",MIA,"K12","12","2 out of 5 stars"
"246",11,"Cole Kmet",CHI,"TE31","5","4 out of 5 stars"
"247",11,"Younghoe Koo",ATL,"K13","5","4 out of 5 stars"
"248",11,"Raheem Mostert",LV,"RB73","8","2 out of 5 stars"
"249",11,"Dallas Cowboys",DAL,"DST16","10","0 out of 5 stars"
"250",11,"Jalen Royals",KC,"WR87","10","3 out of 5 stars"
"251",11,"Elijah Mitchell",KC,"RB74","10","2 out of 5 stars"
"252",11,"Audric Estime",DEN,"RB75","12","2 out of 5 stars"
"253",11,"Brashard Smith",KC,"RB76","10","2 out of 5 stars"
"254",11,"Diontae Johnson",CLE,"WR88","9","2 out of 5 stars"
"255",11,"Jalen Tolbert",DAL,"WR89","10","2 out of 5 stars"
"256",11,"Trevor Etienne",CAR,"RB77","14","3 out of 5 stars"
"257",11,"Tampa Bay Buccaneers",TB,"DST17","9","3 out of 5 stars"
"258",11,"Roman Wilson",PIT,"WR90","5","4 out of 5 stars"
"259",11,"Daniel Jones",IND,"QB31","11","3 out of 5 stars"
"260",11,"Ollie Gordon II",MIA,"RB78","12","4 out of 5 stars"
"261",11,"Kenneth Gainwell",PIT,"RB79","5","4 out of 5 stars"
"262",11,"Brandin Cooks",NO,"WR91","11","4 out of 5 stars"
"263",11,"Nick Westbrook-Ikhine",MIA,"WR92","12","3 out of 5 stars"
"264",11,"Devin Singletary",NYG,"RB80","14","3 out of 5 stars"
"265",11,"Elijah Moore",BUF,"WR93","7","3 out of 5 stars"
"266",11,"Antonio Gibson",NE,"RB81","14","4 out of 5 stars"
"267",11,"Joshua Karty",LAR,"K14","8","2 out of 5 stars"
"268",11,"Cleveland Browns",CLE,"DST18","9","3 out of 5 stars"
"269",11,"Sean Tucker",TB,"RB82","9","3 out of 5 stars"
"270",11,"Dyami Brown",JAC,"WR94","8","4 out of 5 stars"
"271",11,"Jordan James",SF,"RB83","14","3 out of 5 stars"
"272",11,"Ty Johnson",BUF,"RB84","7","4 out of 5 stars"
"273",11,"Khalil Herbert",IND,"RB85","11","2 out of 5 stars"
"274",11,"Noah Gray",KC,"TE32","10","3 out of 5 stars"
"275",11,"Kayshon Boutte",NE,"WR95","14","3 out of 5 stars"
